,date,gt_index,isPartial,stock_symbol
0,2013-09-29 00:00:00,8,False,DVN
1,2013-10-06 00:00:00,4,False,DVN
2,2013-10-13 00:00:00,17,False,DVN
3,2013-10-20 00:00:00,15,False,DVN
4,2013-10-27 00:00:00,15,False,DVN
5,2013-11-03 00:00:00,21,False,DVN
6,2013-11-10 00:00:00,12,False,DVN
7,2013-11-17 00:00:00,14,False,DVN
8,2013-11-24 00:00:00,4,False,DVN
9,2013-12-01 00:00:00,12,False,DVN
10,2013-12-08 00:00:00,6,False,DVN
11,2013-12-15 00:00:00,13,False,DVN
12,2013-12-22 00:00:00,5,False,DVN
13,2013-12-29 00:00:00,11,False,DVN
14,2014-01-05 00:00:00,10,False,DVN
15,2014-01-12 00:00:00,8,False,DVN
16,2014-01-19 00:00:00,8,False,DVN
17,2014-01-26 00:00:00,8,False,DVN
18,2014-02-02 00:00:00,10,False,DVN
19,2014-02-09 00:00:00,8,False,DVN
20,2014-02-16 00:00:00,17,False,DVN
21,2014-02-23 00:00:00,8,False,DVN
22,2014-03-02 00:00:00,21,False,DVN
23,2014-03-09 00:00:00,12,False,DVN
24,2014-03-16 00:00:00,8,False,DVN
25,2014-03-23 00:00:00,15,False,DVN
26,2014-03-30 00:00:00,4,False,DVN
27,2014-04-06 00:00:00,21,False,DVN
28,2014-04-13 00:00:00,6,False,DVN
29,2014-04-20 00:00:00,10,False,DVN
30,2014-04-27 00:00:00,20,False,DVN
31,2014-05-04 00:00:00,12,False,DVN
32,2014-05-11 00:00:00,6,False,DVN
33,2014-05-18 00:00:00,4,False,DVN
34,2014-05-25 00:00:00,6,False,DVN
35,2014-06-01 00:00:00,15,False,DVN
36,2014-06-08 00:00:00,13,False,DVN
37,2014-06-15 00:00:00,11,False,DVN
38,2014-06-22 00:00:00,11,False,DVN
39,2014-06-29 00:00:00,13,False,DVN
40,2014-07-06 00:00:00,9,False,DVN
41,2014-07-13 00:00:00,11,False,DVN
42,2014-07-20 00:00:00,18,False,DVN
43,2014-07-27 00:00:00,9,False,DVN
44,2014-08-03 00:00:00,7,False,DVN
45,2014-08-10 00:00:00,18,False,DVN
46,2014-08-17 00:00:00,13,False,DVN
47,2014-08-24 00:00:00,4,False,DVN
48,2014-08-31 00:00:00,10,False,DVN
49,2014-09-07 00:00:00,16,False,DVN
50,2014-09-14 00:00:00,8,False,DVN
